# string sports;categorie;url image
Activités de forme et de santé;Fitness;https://cdn0.iconfinder.com/data/icons/vector-black-hotel-icons/256/fitness_room-512.png
Aikido / Aikibudo / Budo;Sport de combat;https://www.icone-png.com/png/52/51631.png
Aquagym;Piscine;https://pngimg.com/uploads/swimming/swimming_PNG55427.png
Arbalète / Armes anciennes / Bench rest / Silhouettes métalliques / Tir sportif de vitesse;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Ascensionnel;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Attelage;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Autres (Autres);Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Autres Danses;Danse;https://pngimage.net/wp-content/uploads/2018/05/danse-logo-png-3.png
Aviron;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Aéromodélisme;Aviation;https://img2.freepng.fr/20180710/euo/kisspng-airplane-logo-encapsulated-postscript-vehicle-5b44428c9938a1.3750985415312001406276.jpg
Aérostation;Aviation;https://img2.freepng.fr/20180710/euo/kisspng-airplane-logo-encapsulated-postscript-vehicle-5b44428c9938a1.3750985415312001406276.jpg
Bâton;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Badminton, Jeu de volant;Sport de raquette;https://cdn.pixabay.com/photo/2012/04/24/18/18/tennis-40795_960_720.png
Baignade loisirs;Piscine;https://pngimg.com/uploads/swimming/swimming_PNG55427.png
Balle au tambourin;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Ballet sur glace / Danse sur glace / Patinage artistique;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Ballon au poing;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Ballon au poing (Autres);Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Baseball;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Baseball (Autres);Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Basket-Ball;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Bicross (BMX);Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Billard (Français (carambole),Snooker,Anglais,Américain);Billard;https://p7.hiclipart.com/preview/215/103/822/8-ball-pool-magic-8-ball-eight-ball-billiard-balls-clip-art-8-ball-cliparts-thumbnail.jpg
Bobsleigh;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Boules traditionnelles;Sport de boule;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Boules_sports_pictogram.svg/1200px-Boules_sports_pictogram.svg.png
Bowling;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Boxe Américaine;Sport de combat;https://www.icone-png.com/png/52/51631.png
Boxe Anglaise;Sport de combat;https://www.icone-png.com/png/52/51631.png
Boxe française savate;Sport de combat;https://www.icone-png.com/png/52/51631.png
Boxe thaïlandaise Muay Thaï;Sport de combat;https://www.icone-png.com/png/52/51631.png
Canne;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Canoë de randonnée;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Canyonisme;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Carabine (hors 300m) / Pistolet / Plateaux;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Cerf volant;Cerf volant;https://img2.freepng.fr/20180329/ooe/kisspng-kite-drawing-handicraft-carnival-child-kite-5abd6b06e360a5.5209896715223631429313.jpg
Cerf volant de traction (glisse aérotractée) et kitesurf;Cerf volant;https://img2.freepng.fr/20180329/ooe/kisspng-kite-drawing-handicraft-carnival-child-kite-5abd6b06e360a5.5209896715223631429313.jpg
Cesta punta/Mains nues/Pala/Chistera (grande, joko garbi)/Paleta/Xare/Frontenis/Pala corta/Rebot;Cerf volant;https://img2.freepng.fr/20180329/ooe/kisspng-kite-drawing-handicraft-carnival-child-kite-5abd6b06e360a5.5209896715223631429313.jpg
Char à voile (Aéroplage);Cerf volant;https://img2.freepng.fr/20180329/ooe/kisspng-kite-drawing-handicraft-carnival-child-kite-5abd6b06e360a5.5209896715223631429313.jpg
Char a cerf volant/à glace/à neige/ Kart à voile;Cerf volant;https://img2.freepng.fr/20180329/ooe/kisspng-kite-drawing-handicraft-carnival-child-kite-5abd6b06e360a5.5209896715223631429313.jpg
Chute assis;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Chute inversée;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Cible Mobile / Carabine 300m;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Compak sporting;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Concours complet;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Course camarguaise;Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course d'orientation - Pédestre;Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course d'orientation - Ski;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Course d'orientation - Vtt;Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course d'orientation (Autres);Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course en ligne;Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course et marche sur route (hors stade);Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course landaise;Course;https://ascollege.files.wordpress.com/2015/11/course-picto.png
Course sur le plat;Athlétisme;https://svgsilh.com/png-1024/309595.png
Course sur piste;Athlétisme;https://svgsilh.com/png-1024/309595.png
Cricket;Sport de boule;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Boules_sports_pictogram.svg/1200px-Boules_sports_pictogram.svg.png
Crocket;Sport de boule;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Boules_sports_pictogram.svg/1200px-Boules_sports_pictogram.svg.png
Cross canin (Cani-Cross   Cani VTT   Ski Joering Canin);Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Cross country;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Culturisme;Musculation;https://cdn0.iconfinder.com/data/icons/vector-black-hotel-icons/256/fitness_room-512.png
Curling;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Cyclisme en salle;Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Cyclisme sur piste;Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Cyclocross;Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Cyclotourisme;Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Danse (Autres);Danse;https://pngimage.net/wp-content/uploads/2018/05/danse-logo-png-3.png
Danses par Couple (Danses de compétition);Danse;https://pngimage.net/wp-content/uploads/2018/05/danse-logo-png-3.png
Deltaplane;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Descente;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Double dutch;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Dressage;Equitation;https://www.icone-png.com/png/52/51604.png
Duathlon;Athlétisme;https://svgsilh.com/png-1024/309595.png
Dériveur / Multicoques / Courses océaniques / au large / Voile modèle / traditionnelle /match racing;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Echecs;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Equitation;Equitation;https://www.icone-png.com/png/52/51604.png
Equitation western / Equitation camarguaise;Equitation;https://www.icone-png.com/png/52/51604.png
Escalade;Escalade;https://www.radiobartas.net/wp-content/uploads/2016/02/escalade.png
Escalade dans les arbres;Escalade;https://www.radiobartas.net/wp-content/uploads/2016/02/escalade.png
Escalade sur PAH;Escalade;https://www.radiobartas.net/wp-content/uploads/2016/02/escalade.png
Escalade sur Via ferrata/Corda;Escalade;https://www.radiobartas.net/wp-content/uploads/2016/02/escalade.png
Escrime (Epée / Fleuret / Sabre );Escrime;https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Fencing_pictogram.svg/1200px-Fencing_pictogram.svg.png
Expression gymnique;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Expression libre;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Football / Football en salle (Futsal);Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Football Américain / Flag;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Formule racer / Vol à moteur / Voltige aérienne/Rallye aérien/Pilotage précision;Sport aérien;https://static.girouette.fr/1076-tm_thickbox_default/ulm-pendulaire.jpg
Fosse européenne;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Fosse universelle;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Freestyle;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Full contact (boxe américaine)/Light contact/First full/Full défense/Super fight/Semi-contact;Sport de combat;https://www.icone-png.com/png/52/51631.png
Giraviation;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Golf;Golf;https://upload.wikimedia.org/wikipedia/commons/4/4b/Picto_Golf.png
Gymnastique Acrobatique;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Gymnastique Artistique;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Gymnastique Aérobic;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Gymnastique Rythmique;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Gymnastique volontaire;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Haltérophilie / Force athlétique;Musculation;https://cdn0.iconfinder.com/data/icons/vector-black-hotel-icons/256/fitness_room-512.png
Handball / Mini hand / Handball de plage;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Hockey en salle / Hockey sur gazon;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Hockey subaquatique;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Hockey sur glace / Ringuette;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Hockey sur patins en ligne / Hockey sur patins;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Horse - Ball;Equitation;https://www.icone-png.com/png/52/51604.png
Javelot Tir sur cible;Athlétisme;https://svgsilh.com/png-1024/309595.png
Jeu de Paume;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
