# string sports;categorie;url image
Joutes et sauvetage nautique;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Judo / Jujitsu / Taïso;Sport de combat;https://www.icone-png.com/png/52/51631.png
Karaté/Karaté jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Sport de combat;https://www.icone-png.com/png/52/51631.png
Karting;Sport de automobile;https://reservation.biscagrandslacs.com/medias/images/picto/FRONT-KARTING-V.png
Kayak de mer;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Kayak-polo;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Kendo / Iaïdo / Naginata / Jodo / Sport chanbara;Sport de combat;https://www.icone-png.com/png/52/51631.png
Kick boxing / Cardio KB / Kick boxing light / KB Défense;Sport de combat;https://www.icone-png.com/png/52/51631.png
Lancer;Athlétisme;https://svgsilh.com/png-1024/309595.png
Longue paume;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Luge;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Lutte traditionnelle / olympique libre / olympique gréco-romaine /  bretonne / féminine;Sport de combat;https://www.icone-png.com/png/52/51631.png
Marathon;Athlétisme;https://svgsilh.com/png-1024/309595.png
Marche;Athlétisme;https://svgsilh.com/png-1024/309595.png
Merathon (océan racing);Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Modèle réduit;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Modélisme automobile radio-guidé;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Moto verte;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Motoball;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Motocross / Enduro;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Motocyclisme (course sur route ou sur piste);Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Motonautisme / Jet hydrojet / Aéroglisseur;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Musculation;Musculation;https://cdn0.iconfinder.com/data/icons/vector-black-hotel-icons/256/fitness_room-512.png
Nage avec palmes;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Nage en eau vive;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
nan;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Natation course sportive;Piscine;https://pngimg.com/uploads/swimming/swimming_PNG55427.png
Natation en eau libre;Piscine;https://pngimg.com/uploads/swimming/swimming_PNG55427.png
Natation synchronisée;Piscine;https://pngimg.com/uploads/swimming/swimming_PNG55427.png
Orientation subaquatique;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Pêche au coup en eau douce;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Pêche en mer;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Pêche sous marine;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Pêche sportive à la mouche et au lancer;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Padel;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Paintball;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Parachutisme;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parachutisme Surf;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parachutisme Voile contact;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parachutisme Vol relatif;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parachutisme Voltige;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parapente;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Parcours de chasse;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Patinage artistique et danse sur roulettes;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Patinage de course;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Patinage de vitesse;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Patinage synchronisé;Patinoire;https://mpng.subpng.com/20180703/cpw/kisspng-ice-skating-speed-skating-roller-skating-ice-skate-5b3b2a3f180702.1315196915306040950984.jpg
Pentathlon Moderne;Athlétisme;https://svgsilh.com/png-1024/309595.png
Pirogue polynésienne (Va'a)/Pirogue dragon;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Planche à roulettes (Skate);Skate;https://img2.freepng.fr/20180408/esq/kisspng-true-skate-street-league-skateboarding-sport-enfant-5aca2ef78860c9.0331655315231997355586.jpg
Planche à Voile;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Planeur ULM / Multiaxe / Pendulaire / Paramoteur / Motorisations auxiliaires / Autogire;Sport aérien;https://static.girouette.fr/1076-tm_thickbox_default/ulm-pendulaire.jpg
Plongeon;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Plongée d'exploration / Photographie subaquatique;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Plongée en apnée;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Plongée subaquatique (Plongée libre);Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Polo;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Polo-vélo;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Précision à l'atterrissage;Sport aérien;https://static.girouette.fr/1076-tm_thickbox_default/ulm-pendulaire.jpg
Pétanque et jeu provencal;Sport de boule;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Boules_sports_pictogram.svg/1200px-Boules_sports_pictogram.svg.png
Quad;Sport de automobile;https://static.thenounproject.com/png/225517-200.png
Racquetball;Sport de raquette;https://cdn.pixabay.com/photo/2012/04/24/18/18/tennis-40795_960_720.png
Raft (embarcation gonflable);Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Raid équestre d'endurance;Equitation;https://www.icone-png.com/png/52/51604.png
Randonnée pédestre;Randonnée;https://library.kissclipart.com/20180831/xpq/kissclipart-trekking-animation-clipart-backpacking-hiking-geoc-eb166473b9826f18.jpg
Randonnée équestre;Equitation;https://www.icone-png.com/png/52/51604.png
Raquette à neige;Randonnée;https://library.kissclipart.com/20180831/xpq/kissclipart-trekking-animation-clipart-backpacking-hiking-geoc-eb166473b9826f18.jpg
Rodéo/Freestyle;Equitation;https://www.icone-png.com/png/52/51604.png
Roller acrobatique;Roller;https://img2.freepng.fr/20180509/sjq/kisspng-roller-skating-ice-skating-computer-icons-ice-skat-5af37b9054e929.8654018315259063203478.jpg
Rugby à 13 / Rugby à 7;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Rugby à 15 / Rugby à 7;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Sambo;Sport de combat;https://www.icone-png.com/png/52/51631.png
Saut;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Saut à l'élastique;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Saut d'obstacle;Equitation;https://www.icone-png.com/png/52/51604.png
Sauvetage côtier/Surfboat;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Sauvetage en eau plate;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Savate défense;Sport de combat;https://www.icone-png.com/png/52/51631.png
Ski alpin (de piste);Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski alpinisme;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski artistique;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski artistique bosses;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski artistique sauts;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski nautique classique / Course / à figures libres / nupieds / Kneeboard / Wake-board;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski nordique (de fond);Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski nordique-biathlon;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski nordique-saut;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Ski pulka;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Slalom;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Softball;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Sport automobile;Sport mécanique;https://www.onlygfx.com/wp-content/uploads/2018/03/motocross-silhouette-1-1024x982.png
Sport scolaire;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Sports boules;Sport de boule;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Boules_sports_pictogram.svg/1200px-Boules_sports_pictogram.svg.png
Sports de quilles;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Spéléologie;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Squash;Sport de raquette;https://cdn.pixabay.com/photo/2012/04/24/18/18/tennis-40795_960_720.png
Sumo;Sport de combat;https://www.icone-png.com/png/52/51631.png
Surf;Sport d'eau;https://static.thenounproject.com/png/68541-200.png
Surf des neiges (snowboard);Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Swing;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Sport de combat;https://www.icone-png.com/png/52/51631.png
Tai chi chuan / Chi gong;Sport de combat;https://www.icone-png.com/png/52/51631.png
Tennis;Sport de raquette;https://cdn.pixabay.com/photo/2012/04/24/18/18/tennis-40795_960_720.png
Tennis de table;Sport de raquette;https://cdn.pixabay.com/photo/2012/04/24/18/18/tennis-40795_960_720.png
Tir à l'arc;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Tir aux armes réglementaires;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Tir sur cible subaquatique;Tir;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Shooting_pictogram.svg/1200px-Shooting_pictogram.svg.png
Traineau à chiens;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
Trampoline / Double mini-tramp;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Trial;Athlétisme;https://svgsilh.com/png-1024/309595.png
Triathlon;Athlétisme;https://svgsilh.com/png-1024/309595.png
Tumbling;Gymnastique;https://img2.freepng.fr/20181124/ttl/kisspng-artistic-gymnastics-image-silhouette-handspring-5bf9180ada1157.2847951215430512748932.jpg
Twirling bâton;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Téléski nautique;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
UNSS;Autres;https://img2.freepng.fr/20180421/qpq/kisspng-women-s-sports-larraul-silhouette-volleyball-cheering-crowd-silhouette-5adb1a405176c6.2960229015243085443337.jpg
Voile radio commandée;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Voilier des sables;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Vol à voile;Sport nautique;https://pngimg.com/uploads/canoe/canoe_PNG102.png
Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Voltige en planeur;Sport extrême;https://vamus.com.br/wp-content/themes/rsmjr/assets/app/icon-asadelta.png
Vtt (Cross Country/ Descente/ Trial/ Rallye/ Four Cross) / Vélo trial;Cyclisme;https://cdn.pixabay.com/photo/2012/04/24/18/13/bicycle-40756_960_720.png
Water-Polo;Sport collectif;https://img2.freepng.fr/20180316/khq/kisspng-sport-ball-game-american-football-clip-art-sport-ball-cliparts-5aab6038747dd7.5009331515211807284772.jpg
Wave-ski;Sport de glisse - montagne;https://cdn.pixabay.com/photo/2014/04/03/00/27/mountain-308357_960_720.png
